ASL,ANNO,SETTIMANA_INDICE,ID_PRESTAZIONE,DESC_PRESTAZIONE,COD_PRESTAZIONE,PRENOTAZIONI,PRENOTAZIONI_DAGARANTIRE,PRENOTAZIONI_DAGARANTIRE_B,PRENOTAZIONI_DAGARANTIRE_B_TMAX,PRENOTAZIONI_DAGARANTIRE_D,PRENOTAZIONI_DAGARANTIRE_D_TMAX
160112,2019,22-26 LUGLIO 2019,14,Prima Visita pneumologica,89.7,89,11,4,4,7,6
160112,2019,22-26 LUGLIO 2019,15,Mammografia bilaterale,87.37.1,125,5,1,1,4,4
160112,2019,22-26 LUGLIO 2019,17,TC del Torace,87.41,85,17,8,8,9,7
160112,2019,22-26 LUGLIO 2019,18,TC del Torace senza e con MDC,87.41.1,80,11,7,6,4,3
160112,2019,22-26 LUGLIO 2019,20,TC dell’addome superiore senza e con MDC,88.01.2,10,1,,,1,1
160112,2019,22-26 LUGLIO 2019,22,TC dell’addome inferiore senza e con MDC,88.01.4,12,1,,,1,1
160112,2019,22-26 LUGLIO 2019,23,TC dell’addome completo,88.01.5,11,4,3,3,1,1
160112,2019,22-26 LUGLIO 2019,24,TC dell’addome completo senza e con MDC,88.01.6,80,15,10,10,5,4
160112,2019,22-26 LUGLIO 2019,25,TC Cranio - encefalo,87.03,36,7,1,1,6,6
160112,2019,22-26 LUGLIO 2019,26,TC Cranio - encefalo senza e con MDC,87.03.1,48,6,4,4,2,2
160112,2019,22-26 LUGLIO 2019,29,TC del rachide e dello speco vertebrale lombosacrale,88.38.1,11,3,,,3,3
160112,2019,22-26 LUGLIO 2019,34,RM di encefalo e tronco encefalico,88.91.1,21,6,2,2,4,3
160112,2019,22-26 LUGLIO 2019,35,RM di encefalo e tronco encefalico,88.91.2,39,17,15,15,2,2
160112,2019,22-26 LUGLIO 2019,37,RM di addome inferiore e scavo pelvico senza e con MDC,88.95.5,32,7,6,6,1,1
160112,2019,22-26 LUGLIO 2019,40,Diagnostica ecografica del capo e del collo,88.71.4,137,19,4,4,15,12
160112,2019,22-26 LUGLIO 2019,41,Eco (color) dopplergrafia cardiaca,88.72.3,59,10,2,2,8,8
160112,2019,22-26 LUGLIO 2019,42,Eco (color) dopplergrafia dei tronchi sovra aortici,88.73.5,234,20,1,1,19,17
160112,2019,22-26 LUGLIO 2019,43,Ecografia dell’addome superiore,88.74.1,50,4,,,4,3
160112,2019,22-26 LUGLIO 2019,44,Ecografia dell’addome inferiore,88.75.1,34,3,,,3,3
160112,2019,22-26 LUGLIO 2019,45,Ecografia dell’addome completo,88.76.1,191,10,4,4,6,6
160112,2019,22-26 LUGLIO 2019,46,Ecografia bilaterale della mammella,88.73.1,76,5,1,1,4,4
160112,2019,22-26 LUGLIO 2019,48,Ecografia ostetrica,88.78,26,8,,,8,6
160112,2019,22-26 LUGLIO 2019,49,Ecografia ginecologica,88.78.2,8,1,,,1,1
160112,2019,22-26 LUGLIO 2019,50,Ecocolor doppler degli arti inferiori arterioso e/o venoso,88.77.2,256,27,1,1,26,21
160112,2019,22-26 LUGLIO 2019,51,Colonscopia totale con endoscopio flessibile,45.23,59,14,9,7,5,2
160112,2019,22-26 LUGLIO 2019,54,Esofagogastroduodenoscopia,45.13,45,5,4,4,1,1
160112,2019,22-26 LUGLIO 2019,55,Esofagogastroduodenoscopia con biopsia in sede unica,45.16,31,7,3,3,4,2
160112,2019,22-26 LUGLIO 2019,56,Elettrocardiogramma,89.52,236,29,13,13,16,12
160112,2019,22-26 LUGLIO 2019,57,Elettrocardiogramma dinamico (Holter),89.50,77,6,1,1,5,5
160112,2019,22-26 LUGLIO 2019,58,Test cardiovascolare da sforzo con cicloergometro o con pedana mobile,89.41 - 89.43,23,3,1,1,2,1
160112,2019,22-26 LUGLIO 2019,60,Esame audiometrico tonale,95.41.1,75,5,,,5,5
160112,2019,22-26 LUGLIO 2019,61,Spirometria semplice,89.37.1,37,4,1,1,3,2
160112,2019,22-26 LUGLIO 2019,64,ELETTROMIOGRAFIA SEMPLICE [EMG] PER ARTO SUPERIORE. Analisi qualitativa fino a 6 muscoli. Non associabile a 93.09.1 e 93.09.2,93.08.1,26,12,1,,11,11
160112,2019,22-26 LUGLIO 2019,65,ELETTROMIOGRAFIA SEMPLICE [EMG] PER ARTO INFERIORE fino a 4 muscoli. Analisi qualitativa. Non associabile a 93.09.1 e 93.09.2,93.08.1,54,13,4,,9,9
